,,,,,,生まれもった生きづらさ,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,出身家庭環境の問題,教育関係,教育関係,教育関係,教育関係,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,成人後に発生した問題,行政の関与,行政の関与,
0,ケース＃,キー・リスク,排除プロセスの類型,性,年齢,発達・知的・精神・その他障害,貧困,親の離婚,母子・父子世帯,親からの分離,親の病気・身体障害,児童虐待・DV,親の精神疾患・知的障害,親の自殺,早すぎる離家,学歴,不登校,いじめ等,成人前の疾患・症状（精神疾患含む）,本人の精神/ その他疾患・状態（成人後）,就労問題,職場の労働環境,住居の不安定,出身家庭との断絶・孤立,結婚・離婚・DV,シングルマザー・若年出産,身体状況,借金,性産業・援助交際,生活保護,就労支援,ケース＃
1,ホームレス９,本人の知的障害,I,男,20代後半,知的障害,貧困家庭,,,,,,,,,高卒,,,,,高卒後スーパーで勤務、賃金カットで辞める,,派遣を転々、キャバクラボーイ放浪、ホームレス,,,,,,キャバクラボーイ,生保と路上、自立センター繰り返し,療育手帳あり、年金受給,ホームレス９
3,薬物依存７,本人の知的障害,I,女,10代後半,知的障害（療育手帳B-）,貧困家庭（生保）,親の離婚,母子世帯,,,母から売春を強要（母も売春）,母の知的障害,,虐待から逃げるため中学で家出,中学から家出,小学校から不登校,,中学から覚せい剤。１６歳で補導。少年鑑別所、１７歳で再逮捕。自立援助  ホーム,薬物依存症（覚せい剤）,自立援助ホーム退所後、アルバイト。だが、文字の読み書きもできず、長続きせず。覚せい剤。,,,孤立,,,,,,中学からさまざまな施設,,薬物依存７
8,高校中退４,子ども期の貧困,II,男,10代後半,,貧困家庭（生活保護）,父不在,母子世帯,,,,,,,低学力・高校中退（クラブしか通ってない）,,,,,倉庫、職人など低賃金労働を転々,,,,,,,,,,,高校中退４
9,若年シングルマザー５,子ども期の貧困,II,女,20代前半,,貧困家庭（生活保護受給せず）,,母子世帯,児童養護施設・児童自立支援施設,母は疾病により死亡（本人小学校高学年の時）,,,,,高校中退,小学校から不登校あり,,,,10代後半より生活のために性風俗関連産業に就労。,性風俗関連産業で暴力に遭遇。,友人宅に駆け込みの経験あり。,小学校高学年で両親とも不在になる,,未婚（非婚）出産,,,性産業,,施設のアフターケアで、高卒認定資格の取得に取り組む,若年シングルマザー５
10,ホームレス８,子ども期の貧困,II,男,30代後半,,貧困家庭,,祖父母に育てられる,,,,父アルコール依存症、母精神疾患で入院（小学生の頃）,,祖父母に育てられるが、祖父死亡。高校中退,祖父が亡くなり経済的な問題で高校中退,,,,病的賭博,高校中退後、工場正社員８年努め退職、派遣を転々,,ホームレス,,,,,借金（パチンコ）,,自立支援センター、生保を繰り返し,,ホームレス８
11,生保３,子ども期の貧困,II,男,20代前半,,貧困家庭,親の離婚（10代後半）,,一時養護施設に入所,父は心身に障害有,DV,母は精神疾患,母の自殺（10代後半）,,呼吸器疾患等で小中休みがち、定時制高校卒,,,,,定時制高校卒、現在、就労支援参加,,,,,,,,,10代後半より生保,就労支援を経て就労開始,生保３
12,生保５,子ども期の貧困,II,男,30代後半,,貧困家庭,親の離婚（幼少期）,母子世帯（母親との絆うすい）,,,,,,中卒で就労,貧困のため中卒で就労,,いじめ、ずっと友人なし,,自殺願望、精神科受診中,中卒で就職、その後アルバイトを転々,初職でたばこ・ギャンブル・酒を強要,,母死亡・孤立,,,,,,30代後半より生保,,生保５
13,高校中退１,児童虐待,II,女,20代前半,,極端な貧困家庭,父のDVにより父母離婚、その後母再婚,母子→義父世帯、機能不全家庭,,（父・母ともに高校中退）,父の虐待よりシェルター、養父からも虐待,母は夫のDVで精神、頻繁な男性関係,,,低学力・高校中退,不登校,,,,スーパー、キャバクラ、スナックを転々,,,,,,,,キャバクラ,幼少期にシェルター避難,,高校中退１
14,若年シングルマザー３,児童虐待,II,女,20代前半,,貧困家庭,,,,,経済的搾取,,,,中卒,,,,,パート・派遣等での就労。,,,,,未婚で出産。相手には妻あり。妊娠後にDVあり。,,,あると思われる,,母子家庭等就業自立支援センター,若年シングルマザー３
15,若年シングルマザー４,児童虐待,II,女,30代前半,,貧困家庭,,母子世帯,養護施設・児童自立支援施設,,性的虐待・母からの暴力,,,,高校中退,小学校からあまり登校していない,,,統合失調症・希死念慮あり,精神科に通院中。就労はできない。,,,,結婚後、離婚。,援助交際で妊娠,疾病あり,,,受給あり,,若年シングルマザー４
16,若年シングルマザー６,児童虐待,II,女,20代前半,,貧困家庭,親の離婚,父子世帯経験あり,児童養護施設出身,,身体的虐待・ネグレクト・性的虐待,,,,高校中退,小学校もあまり登校していない,,糖尿病,自殺企図あり。,就労困難。,コミュニケーションの問題,住居不安定,支援受けられず,,出会い系サイトで知り合った相手との間で妊娠・婚姻はなし,,,,受給あり,,若年シングルマザー６
17,ホームレス１２,児童虐待,II,女,10代後半,,貧困家庭,親の離婚（16歳）,,,,父親からの暴力（母と子に対して）,,,高３で家出,父から逃れるため家出（高３）、高校中退,,,,精神疾患（薬物依存症）,高校の時はバイト。家出後はキャバクラなど。,,ホームレス,鑑別所後は別居の母と暮らすも不安定。母もうつ。,,,,,キャバクラ、援助交際,,,ホームレス１２
20,高校中退３,親の精神疾患,II,男,20代後半,,貧困家庭,親の離婚（15歳）,母子世帯（15歳から）,,,,父の病的賭博,,,小学校から不登校・低学歴・高校中退,小学校から不登校,,,,父と同じ会社に入社するも、父の病的賭博で決別。その後、新聞、警備員等を転々。,長時間連続勤務の強要,,,,,,,,,,高校中退３
21,ホームレス１,親の精神疾患,II,男,20代前半,,貧困家庭（生活保護）,親の離婚（2歳）,母子世帯,養護施設（11～18歳）,,,母の病的賭博,,,高卒,,,,自分の病的賭博,正社員なるもミスで自主退職→住み込み解雇、派遣切り,ミスから退職に追い込まれる,ホームレス,母が就職１か月後に急死,,,,借金（金銭管理、生活管理苦手）,,出身家庭で生保ホームレス経験後生保、バイトも始めるが、現在、行方不明。,,ホームレス１
22,生保９,親の精神疾患,II,女,20代後半,,中学より経済困窮,,,,,不適切な養育（親子関係・家族関係）,,,,専門学校中退,,小学時いじめあり,,,20代前半で結婚、DV、離婚。就労するも短期で離職,,,親との確執,20代前半で結婚、出産、DV、離婚,子１人,,,,児童扶養手当受給できず20代後半より生保。現在、就労決定,,生保９
26,高校中退２,親の自殺,II,女,20代前半,,極端な貧困家庭,7歳から母子家庭,母子（７歳）、以前から機能不全家庭,一時保護所・ 施設  繰り返す,,虐待・ネグレクト,父の精神疾患（後自殺）、母のいわゆる買い物依存症,"父の精神疾患後、自殺（7
歳）",,高校中退,高校ほとんど行かず,,精神疾患（中２から）,精神疾患（中２から）,昼はパート、夜はスナック,,,母は養育能力欠如・確執,,,,,スナック,,,高校中退２
28,若年シングルマザー１,早すぎる離家,II,女,20代後半,知的障害（疑い）,貧困家庭,,父子世帯,,,不適切な養育,,,高校２年時に家出（その後1年間野宿生活）,高校中退,,,,,,,離婚後、生活が行き詰まり、一時保護制度を利用,行き来はある,結婚したが離婚（夫のDV・アルコール）,野宿生活の期間に妊娠,,,,受給あり,,若年シングルマザー１
40,ホームレス５,不安定職,III,男,30代後半,,貧困家庭,親の離婚（6歳）,父子世帯,,,,,,中卒,中卒,,,,腰痛,中卒後就職するが、数ヶ月で退職。その後も実にさまざまな職（大半が非正規）を転々とする。腰痛により製造業派遣の仕事を辞めざるを得なくなる。,,ホームレス,父が急死（それまで同居）,,,,,,,,ホームレス５
41,ホームレス３,不安定職,III,男,30代後半,,貧困家庭,親の離婚（18歳）,,,,,,,,進学諦め、高卒,,,,アルコールの多飲,正社員になるもライン作業で3カ月で退職。その後、契約社員、派遣を転々,職場で派遣とバカにされ辛かった,ホームレス,,,,,,,自立支援センター,,ホームレス３
43,生保６,不安定職,III,男,30代後半,,貧困家庭,,母子世帯,,母の疾病（成人後）,,,,,専門学校卒,,,,,20代後半に職場の人間関係で退職。派遣から正社員となるも家族介護のため退職。復職後も職を転々。,職場の人間関係,派遣切り後、ネットカフェ,,,,,,,30代後半より生保,職業訓練受講,生保６
50,生保１,本人の精神疾患,III,男,20代後半,,貧困世帯（借金あり）,,,,,,母精神疾患,,,,,,心身症、精神疾患,心身症、精神疾患,疾病により長時間就労不可,,地方出身で就労がないため、都市へ移動,,,,,,,2０代後半より生保,職業訓練うけるも就職得られず,生保１
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source:,"「社会的排除にいたるプロセス 〜若年ケース・スタディから見る排除の過程〜」 （内閣官房/内閣府政策, 2012年）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,URL:,https://www.mhlw.go.jp/stf/shingi/2r9852000002kvtw-att/2r9852000002kw5m.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
